record,date,time,vibration_mm_sec
1,2025-06-01,01:00:00,1.14
2,2025-06-01,01:05:00,1.5
3,2025-06-01,01:10:00,1.36
4,2025-06-01,01:15:00,1.38
5,2025-06-01,01:20:00,1.18
6,2025-06-01,01:25:00,1.37
7,2025-06-01,01:30:00,1.45
8,2025-06-01,01:35:00,1.27
9,2025-06-01,01:40:00,1.43
10,2025-06-01,01:45:00,1.38
11,2025-06-01,01:50:00,1.33
12,2025-06-01,01:55:00,1.12
13,2025-06-01,02:00:00,1.46
14,2025-06-01,02:05:00,1.47
15,2025-06-01,02:10:00,1.19
16,2025-06-01,02:15:00,1.12
17,2025-06-01,02:20:00,1.21
18,2025-06-01,02:25:00,1.18
19,2025-06-01,02:30:00,1.17
20,2025-06-01,02:35:00,1.41
21,2025-06-01,02:40:00,1.23
22,2025-06-01,02:45:00,1.27
23,2025-06-01,02:50:00,1.43
24,2025-06-01,02:55:00,1.31
25,2025-06-01,03:00:00,1.15
26,2025-06-01,03:05:00,1.42
27,2025-06-01,03:10:00,1.27
28,2025-06-01,03:15:00,1.37
29,2025-06-01,03:20:00,1.34
30,2025-06-01,03:25:00,1.35
31,2025-06-01,03:30:00,1.45
32,2025-06-01,03:35:00,1.39
33,2025-06-01,03:40:00,1.18
34,2025-06-01,03:45:00,1.39
35,2025-06-01,03:50:00,1.5
36,2025-06-01,03:55:00,1.19
37,2025-06-01,04:00:00,1.22
38,2025-06-01,04:05:00,1.44
39,2025-06-01,04:10:00,1.25
40,2025-06-01,04:15:00,1.46
41,2025-06-01,04:20:00,1.22
42,2025-06-01,04:25:00,1.45
43,2025-06-01,04:30:00,1.29
44,2025-06-01,04:35:00,1.44
45,2025-06-01,04:40:00,1.38
46,2025-06-01,04:45:00,1.25
47,2025-06-01,04:50:00,1.25
48,2025-06-01,04:55:00,1.41
49,2025-06-01,05:00:00,1.37
50,2025-06-01,05:05:00,1.47
51,2025-06-01,05:10:00,1.3
52,2025-06-01,05:15:00,1.46
53,2025-06-01,05:20:00,1.23
54,2025-06-01,05:25:00,1.38
55,2025-06-01,05:30:00,1.3
56,2025-06-01,05:35:00,1.31
57,2025-06-01,05:40:00,1.44
58,2025-06-01,05:45:00,1.31
59,2025-06-01,05:50:00,1.46
60,2025-06-01,05:55:00,1.41
61,2025-06-01,06:00:00,1.49
62,2025-06-01,06:05:00,1.15
